2026-01-14 01:01:30,006 | INFO    | main                 | 
[94m================================================================================[0m
2026-01-14 01:01:30,006 | INFO    | main                 | [94mLOW-RANK RECURRENT COORDINATOR EXPERIMENT[0m
2026-01-14 01:01:30,006 | INFO    | main                 | [94m================================================================================[0m

2026-01-14 01:01:30,006 | INFO    | main                 | Workspace directory: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0
2026-01-14 01:01:30,006 | INFO    | main                 | Data path: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0/dependencies/Multi-Agent_Coordination_Communication-Efficiency/mini_data_out.json
2026-01-14 01:01:30,006 | INFO    | load_dataset         | [94mLoading dataset from: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0/dependencies/Multi-Agent_Coordination_Communication-Efficiency/mini_data_out.json[0m
2026-01-14 01:01:30,007 | INFO    | load_dataset         | [92mLoaded 3 examples from dataset[0m
2026-01-14 01:01:30,007 | DEBUG   | load_dataset         | Example structure: ['input', 'context', 'output', 'dataset', 'split']
2026-01-14 01:01:30,007 | DEBUG   | load_dataset         | First input: What is the difference between OpenCL and CUDA?
2026-01-14 01:01:30,007 | INFO    | main                 | Ground truth distribution: {np.str_('model_b'): np.int64(2), np.str_('tie'): np.int64(1)}
2026-01-14 01:01:30,007 | INFO    | main                 | 
[94m================================================================================[0m
2026-01-14 01:01:30,007 | INFO    | main                 | [94mBASELINE: Full-Rank Coordinator[0m
2026-01-14 01:01:30,007 | INFO    | main                 | [94m================================================================================[0m

2026-01-14 01:01:30,009 | INFO    | __init__             | [92mFullRankCoordinator initialized: hidden_dim=256[0m
2026-01-14 01:01:30,009 | INFO    | __init__             |   Weight matrix shape: (256, 256)
2026-01-14 01:01:30,009 | INFO    | __init__             |   Total parameters: 65536
2026-01-14 01:01:30,193 | INFO    | __init__             | [92mTokenTracker initialized with model: gpt-4[0m
2026-01-14 01:01:30,193 | INFO    | run_experiment       | 
[94m================================================================================[0m
2026-01-14 01:01:30,193 | INFO    | run_experiment       | [94mRunning experiment: Baseline (Full-Rank)[0m
2026-01-14 01:01:30,193 | INFO    | run_experiment       | [94m================================================================================[0m

2026-01-14 01:01:30,193 | INFO    | run_experiment       | 
[96mProcessing example 1/3[0m
2026-01-14 01:01:30,193 | DEBUG   | run_experiment       | Input: What is the difference between OpenCL and CUDA?
2026-01-14 01:01:30,193 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:01:30,193 | DEBUG   | run_experiment       | Agent A (chatglm-6b): OpenCL and CUDA are two different programming models that are used for parallel ... (892 chars total)
2026-01-14 01:01:30,193 | DEBUG   | run_experiment       | Agent B (koala-13b): OpenCL and CUDA are both programming languages for parallel computing on GPUs, b... (1905 chars total)
2026-01-14 01:01:30,193 | DEBUG   | step                 | FullRankCoordinator.step with 2 agent outputs
2026-01-14 01:01:30,193 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:01:30,193 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:01:30,193 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:01:30,193 | DEBUG   | _generate_message    |   Generated message with 0 components
2026-01-14 01:01:30,194 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:01:30,201 | DEBUG   | count_tokens         | Counted 171 tokens in text: OpenCL and CUDA are two different programming mode... (892 chars total)
2026-01-14 01:01:30,201 | DEBUG   | log_coordinator_step |   Agent 0 output: 171 tokens
2026-01-14 01:01:30,202 | DEBUG   | count_tokens         | Counted 373 tokens in text: OpenCL and CUDA are both programming languages for... (1905 chars total)
2026-01-14 01:01:30,202 | DEBUG   | log_coordinator_step |   Agent 1 output: 373 tokens
2026-01-14 01:01:30,202 | INFO    | log_coordinator_step | [96mStep 1: 544 tokens (total: 544)[0m
2026-01-14 01:01:30,202 | DEBUG   | predict_winner       |   Prediction: model_b (score_a=1028.3, score_b=2196.1, confidence=1.5281)
2026-01-14 01:01:30,202 | INFO    | run_experiment       | [92mEpisode 1 complete: prediction=model_b, tokens=544[0m
2026-01-14 01:01:30,202 | INFO    | run_experiment       | 
[96mProcessing example 2/3[0m
2026-01-14 01:01:30,202 | DEBUG   | run_experiment       | Input: Why did my parent not invite me to their wedding?
2026-01-14 01:01:30,202 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:01:30,202 | DEBUG   | run_experiment       | Agent A (oasst-pythia-12b): It is possible that your parent did not invite you to their wedding for a variet... (660 chars total)
2026-01-14 01:01:30,202 | DEBUG   | run_experiment       | Agent B (alpaca-13b): It is likely that they wanted to keep the guest list small and intimate. Maybe t... (514 chars total)
2026-01-14 01:01:30,202 | DEBUG   | step                 | FullRankCoordinator.step with 2 agent outputs
2026-01-14 01:01:30,202 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:01:30,202 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:01:30,202 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:01:30,203 | DEBUG   | _generate_message    |   Generated message with 1 components
2026-01-14 01:01:30,203 | DEBUG   | step                 |   Coordinator message length: 9
2026-01-14 01:01:30,203 | DEBUG   | count_tokens         | Counted 139 tokens in text: It is possible that your parent did not invite you... (660 chars total)
