2026-01-14 01:07:29,785 | INFO    | main                 | 
[94m================================================================================[0m
2026-01-14 01:07:29,785 | INFO    | main                 | [94mLOW-RANK RECURRENT COORDINATOR EXPERIMENT[0m
2026-01-14 01:07:29,785 | INFO    | main                 | [94m================================================================================[0m

2026-01-14 01:07:29,785 | INFO    | main                 | Workspace directory: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0
2026-01-14 01:07:29,785 | INFO    | main                 | Data path: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0/dependencies/Multi-Agent_Coordination_Communication-Efficiency/data_out.json
2026-01-14 01:07:29,785 | INFO    | load_dataset         | [94mLoading dataset from: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_2_experiment_workspace_0/dependencies/Multi-Agent_Coordination_Communication-Efficiency/data_out.json[0m
2026-01-14 01:07:29,788 | INFO    | load_dataset         | [92mLoaded 200 examples from dataset[0m
2026-01-14 01:07:29,788 | DEBUG   | load_dataset         | Example structure: ['input', 'context', 'output', 'dataset', 'split']
2026-01-14 01:07:29,788 | DEBUG   | load_dataset         | First input: What is the difference between OpenCL and CUDA?
2026-01-14 01:07:29,789 | INFO    | main                 | Ground truth distribution: {np.str_('model_a'): np.int64(79), np.str_('model_b'): np.int64(77), np.str_('tie'): np.int64(44)}
2026-01-14 01:07:29,789 | INFO    | main                 | 
[94m================================================================================[0m
2026-01-14 01:07:29,789 | INFO    | main                 | [94mBASELINE: Full-Rank Coordinator[0m
2026-01-14 01:07:29,789 | INFO    | main                 | [94m================================================================================[0m

2026-01-14 01:07:29,790 | INFO    | __init__             | [92mFullRankCoordinator initialized: hidden_dim=256[0m
2026-01-14 01:07:29,791 | INFO    | __init__             |   Weight matrix shape: (256, 256)
2026-01-14 01:07:29,791 | INFO    | __init__             |   Total parameters: 65536
2026-01-14 01:07:29,999 | INFO    | __init__             | [92mTokenTracker initialized with model: gpt-4[0m
2026-01-14 01:07:30,000 | INFO    | run_experiment       | 
